"","treatment","block.id","block.size"
"1",0,"newcomer7.001",4
"2",1,"newcomer7.001",4
"3",0,"newcomer7.001",4
"4",1,"newcomer7.001",4
"5",0,"newcomer7.002",4
"6",1,"newcomer7.002",4
"7",0,"newcomer7.002",4
"8",1,"newcomer7.002",4
"9",1,"newcomer7.003",4
"10",0,"newcomer7.003",4
"11",0,"newcomer7.003",4
"12",1,"newcomer7.003",4
"13",0,"newcomer7.004",4
"14",0,"newcomer7.004",4
"15",1,"newcomer7.004",4
"16",1,"newcomer7.004",4
"17",0,"newcomer7.005",4
"18",1,"newcomer7.005",4
"19",1,"newcomer7.005",4
"20",0,"newcomer7.005",4
"21",1,"newcomer7.006",4
"22",1,"newcomer7.006",4
"23",0,"newcomer7.006",4
"24",0,"newcomer7.006",4
"25",0,"newcomer7.007",4
"26",1,"newcomer7.007",4
"27",0,"newcomer7.007",4
"28",1,"newcomer7.007",4
"29",0,"newcomer7.008",4
"30",1,"newcomer7.008",4
"31",0,"newcomer7.008",4
"32",1,"newcomer7.008",4
"33",0,"newcomer7.009",4
"34",1,"newcomer7.009",4
"35",1,"newcomer7.009",4
"36",0,"newcomer7.009",4
"37",1,"newcomer7.010",4
"38",0,"newcomer7.010",4
"39",1,"newcomer7.010",4
"40",0,"newcomer7.010",4
"41",1,"newcomer7.011",4
"42",1,"newcomer7.011",4
"43",0,"newcomer7.011",4
"44",0,"newcomer7.011",4
"45",0,"newcomer7.012",4
"46",1,"newcomer7.012",4
"47",0,"newcomer7.012",4
"48",1,"newcomer7.012",4
"49",1,"newcomer7.013",4
"50",0,"newcomer7.013",4
"51",0,"newcomer7.013",4
"52",1,"newcomer7.013",4
"53",0,"newcomer7.014",4
"54",1,"newcomer7.014",4
"55",0,"newcomer7.014",4
"56",1,"newcomer7.014",4
"57",1,"newcomer7.015",4
"58",1,"newcomer7.015",4
"59",0,"newcomer7.015",4
"60",0,"newcomer7.015",4
"61",0,"newcomer7.016",4
"62",1,"newcomer7.016",4
"63",1,"newcomer7.016",4
"64",0,"newcomer7.016",4
"65",1,"newcomer7.017",4
"66",0,"newcomer7.017",4
"67",0,"newcomer7.017",4
"68",1,"newcomer7.017",4
"69",1,"newcomer7.018",4
"70",0,"newcomer7.018",4
"71",1,"newcomer7.018",4
"72",0,"newcomer7.018",4
"73",1,"newcomer7.019",4
"74",0,"newcomer7.019",4
"75",1,"newcomer7.019",4
"76",0,"newcomer7.019",4
"77",0,"newcomer7.020",4
"78",1,"newcomer7.020",4
"79",0,"newcomer7.020",4
"80",1,"newcomer7.020",4
"81",1,"newcomer7.021",4
"82",0,"newcomer7.021",4
"83",0,"newcomer7.021",4
"84",1,"newcomer7.021",4
"85",0,"newcomer7.022",4
"86",1,"newcomer7.022",4
"87",1,"newcomer7.022",4
"88",0,"newcomer7.022",4
"89",0,"newcomer7.023",4
"90",1,"newcomer7.023",4
"91",1,"newcomer7.023",4
"92",0,"newcomer7.023",4
